"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"Sales Quantity Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","sales_quantity_target_calculation",1,"
","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3dop5ln42","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3dkn7h7la","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3dsbpot0k","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3dm9pn619","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3dpvklo87","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Sales Amount Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","sales_amount_target_calculation",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r39u149pgl","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r399ljk669","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r39b88lm5d","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r39q9s3fjd","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3933v1pel","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Supplier Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","supplier_target_calculation",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r37gakifo0","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r37jfhmop4","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3784sj9bl","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r376surudh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r37dmoe795","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Item Group Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","item_group_target_calculation",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r34pggdure","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r345aeuccr","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r343ilmlfa","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r34jkt6d2c","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r34i4ot4rq","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Brand Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","brand_target_calculation",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r30kiqfb7m","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r30mvhrnof","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r30vosbpkk","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r30ltss6hk","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r30epg8cn5","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Successful Invoices Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","successful_invoices_targets",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2taa3lu4i","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Target Type",0,"",0,1,"","","target_type",0,0,"By Amount Of Successful Invoices
By Amount Of Active Customers",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2t1bp366h","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2tmr9vlbt","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2tm51025c","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2thivr628","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Deduction","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","deductions ",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2ql8mvm6o","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Deduction Type",0,"",0,1,"","","deduction_type",0,0,"Returned Invoices
Outstanding Invoices Count
Outstanding Invoices Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2q1h82a17","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Deduction Value",0,"",0,1,"","","deduction_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2qg43t8d3","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Deduction Method",0,"",0,1,"","","deduction_method",0,0,"Percentage of Commission
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
